A_id ,Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Quality
906,1.1573,-1.6673,-3.93396,4.06107,-3.06617,-0.020477,-1.10176,bad
12,-0.170812,-1.86727,-1.77184,2.41316,-3.09455,-0.624884,-2.07611,bad
964,-2.00112,1.60274,-3.2448,0.584508,-3.10152,0.967394,0.602466,bad
916,0.964353,-1.02663,-0.410943,2.57759,-3.12907,-1.37408,0.2918,bad
541,-2.13094,-2.08591,0.290192,-0.017448,-3.13122,0.0977768,-2.948,bad
913,-1.42347,-0.205004,-0.0234274,1.21801,-3.13346,0.6313,1.36706,bad
269,0.470464,0.28685,1.31703,4.68073,-3.13704,-4.61962,2.19315,bad
817,0.469296,0.645451,0.767766,3.4538,-3.15856,-2.25301,1.01045,bad
439,-1.35342,0.095967,-2.3298,2.51916,-3.17225,-0.438286,-0.00915303,bad
66,-2.18893,2.13175,0.260841,3.88605,-3.19626,-3.56059,0.0895129,bad
472,0.43642,1.60437,-1.55615,1.32544,-3.2449,-0.333431,-1.79165,bad
73,0.0394137,-1.13743,0.477732,1.65648,-3.25623,-0.503584,0.528699,bad
720,-2.82871,0.864626,-3.14964,0.00537628,-3.26103,4.17144,2.10206,bad
394,-2.25804,-1.91748,1.80433,0.0528673,-3.26809,-0.7809,-2.39538,bad
512,3.4948,-2.64374,0.41928,3.64572,-3.28532,-2.29729,-0.264526,bad
890,1.18332,-0.344738,-1.79992,0.631672,-3.32481,0.120624,-0.0374232,bad
160,-3.02382,-0.847655,-3.92648,0.630642,-3.39271,4.04227,-0.760862,bad
264,0.177787,-1.12986,-0.274235,3.29136,-3.4036,-1.13617,0.69982,bad
614,-0.605395,0.520954,-0.861903,-0.715699,-3.4624,0.444729,0.520981,bad
397,0.481356,-0.140111,-2.94069,3.60366,-3.46586,2.21577,-0.856561,bad
732,2.18579,0.728142,-3.22653,3.84457,-3.48978,0.561875,-1.50633,bad
795,0.638544,-3.09435,-1.50343,2.22671,-3.53245,0.565243,-2.05369,bad
430,0.159317,0.415764,-5.07089,2.74477,-3.59472,2.33518,1.97632,bad
227,-1.05288,-3.29099,-4.0563,-0.709076,-3.59839,2.09593,-6.46099,bad
260,1.86451,0.565855,-1.23982,-0.460607,-3.68407,3.53143,-0.0797617,bad
438,0.71795,-2.8542,0.131557,0.982122,-3.70355,-1.01805,-2.92019,bad
750,2.28939,-1.70881,-0.828781,3.01567,-3.71884,-1.36674,0.254019,bad
108,0.137098,-3.03508,-0.440601,1.44498,-3.8242,0.850114,-1.61157,bad
5,-3.4254,-1.40908,-1.91351,-0.555775,-3.85307,1.91462,-2.98152,bad
341,2.86433,0.662645,-4.80456,2.48318,-3.9393,2.4926,-2.70141,bad
802,-1.93945,-0.364142,-3.36511,2.89854,-3.94764,-0.222995,-1.49864,bad
151,-2.4629,-0.56298,-2.12861,2.1051,-3.9701,0.64283,-0.268954,bad
855,-0.329142,-2.61714,-1.8089,2.47115,-4.03612,0.0255307,-1.63327,bad
936,2.26561,-1.82275,-2.67785,2.38582,-4.08621,-0.528244,-1.13525,bad
24,0.522961,-1.42809,-0.743519,1.78672,-4.20754,-1.82523,-1.43043,bad
473,0.448986,-1.87804,-0.506965,1.52023,-4.22896,-0.369207,-0.801235,bad
161,3.25691,0.976144,-0.403344,6.29787,-4.28328,-5.8646,3.49926,bad
98,-0.201343,0.579132,-2.12604,3.12928,-4.40185,-0.552628,-2.24997,bad
253,-3.13692,0.203914,2.31298,4.40078,-4.78638,1.18121,-1.44519,bad
441,-0.874153,-2.63501,-0.840066,2.75422,-4.90107,-0.155717,-1.29056,bad
457,-1.21,-2.27045,-0.879412,1.40911,-4.92498,1.13131,-0.837066,bad
676,0.498815,-2.07487,1.06206,1.53028,-5.71343,-2.62993,-1.4515,bad
663,-0.430076,1.20267,-1.61531,2.31818,-5.80177,-1.33032,2.57308,bad
